title,link
Onion price soars to Tk70 per kg,https://www.tbsnews.net/economy/bazaar/onion-price-soared-tk70kg-630534
Impact of duty exemption: Wholesale prices of consumer goods decline,https://www.tbsnews.net/economy/bazaar/impact-duty-exemption-wholesale-prices-consumer-goods-decline-1025066
"Govt to sell low-priced milk, egg, meat in capital during Ramadan",https://www.tbsnews.net/economy/bazaar/ministry-sell-meat-eggs-lower-prices-dhaka-during-ramadan-603102
"Green chilli hottest ever at Tk800-1,000 a kg",https://www.tbsnews.net/economy/bazaar/green-chilli-price-soars-tk1000-kg-brahmanbaria-658438
"Potato, onion prices increase by Tk10 after Eid",https://www.tbsnews.net/economy/bazaar/potato-onion-prices-increase-tk10-after-eid-831951
"Govt to sell beef for Tk600 per kg, eggs for Tk10 each from 10 March",https://www.tbsnews.net/economy/bazaar/govt-sell-meats-eggs-reasonable-prices-10-march-803078
"Onion now Tk140 per kg, more than double govt-set price",https://www.tbsnews.net/economy/bazaar/onion-now-tk140kg-after-tk30-hike-week-732306
"Prices of spices, dry foods soar as assessment value hiked in 5 products",https://www.tbsnews.net/bangladesh/prices-spices-dry-foods-soar-assessment-value-hiked-5-products-672810
Potato prices may rise above Tk50/kg this year: Cold Storage Association,https://www.tbsnews.net/economy/bazaar/potato-prices-may-rise-above-tk50kg-year-cold-storage-association-817571
"TCB can import or procure essential products through DPR up to June, 2025",https://www.tbsnews.net/economy/bazaar/tcb-can-import-or-procure-essential-products-through-dpr-june-2025-851936
Govt cuts palm oil and sugar prices ,https://www.tbsnews.net/economy/bazaar/govt-cuts-palm-oil-and-sugar-prices-501326
Consumers struggle with inflation in Dhaka kitchen markets,https://www.tbsnews.net/economy/bazaar/consumers-struggle-inflation-dhaka-kitchen-markets-853541
"Onion becomes 33% costlier, prices of other commodities stay high",https://www.tbsnews.net/bangladesh/onion-price-rises-33-other-commodities-stay-high-897986
"Stable sugar supply till January; power, gas crisis hampering production: Tipu Munshi",https://www.tbsnews.net/economy/bazaar/stable-sugar-supply-till-january-power-gas-crisis-hampering-production-tipu-munshi
"Commerce fixes wholesale prices for common, Zahidi dates",https://www.tbsnews.net/economy/bazaar/commerce-ministry-fixes-wholesale-price-common-zahidi-variety-dates-807930
Soybean oil supply to normalise within two days: Commerce adviser,https://www.tbsnews.net/economy/bazaar/soybean-oil-supply-normalise-within-two-days-commerce-adviser-1083311
Price rise continues to hurt low-income group,https://www.tbsnews.net/economy/bazaar/price-rise-continues-hurt-low-income-group-606126
India's export embargo sends onion prices soaring to Tk220 per kg,https://www.tbsnews.net/economy/bazaar/onion-price-nearly-doubles-overnight-tk220-kg-754246
"Govt cuts duties on edible oil, eggs to ease price pressure",https://www.tbsnews.net/markets/govt-cuts-duties-edible-oil-eggs-ease-price-pressure-967981
"Once thriving, now struggling: Hazaribagh's bone trade loses shine",https://www.tbsnews.net/economy/bazaar/once-thriving-now-struggling-hazaribaghs-bone-trade-loses-shine-899646
Commerce ministry will not hold meetings with sugar companies before Eid regarding new prices: Tipu,https://www.tbsnews.net/economy/bazaar/commerce-ministry-will-not-hold-meetings-sugar-companies-eid-regarding-new-prices
"High prices of sacrificial cattle distress buyers, sellers in Ctg",https://www.tbsnews.net/economy/bazaar/high-prices-sacrificial-cattle-distress-buyers-sellers-ctg-651118
Egg prices drop by Tk25-30 per dozen in Dhaka,https://www.tbsnews.net/economy/bazaar/egg-prices-drop-tk150-dozen-dhaka-969701
Mirpur trader fined Tk1 lakh for not selling eggs at govt set rate,https://www.tbsnews.net/economy/bazaar/mirpur-trader-fined-tk1-lakh-not-selling-eggs-govt-set-rate-968446
Khalil to sell beef at Tk595 till 31 March,https://www.tbsnews.net/economy/bazaar/khalil-sell-beef-tk595-till-30-march-814646
Fish prices up as demand soars on limited supply,https://www.tbsnews.net/economy/bazaar/fish-prices-demand-soars-limited-supply-684626
"Egg, chicken, vegetable prices up again",https://www.tbsnews.net/markets/egg-chicken-vegetable-prices-again-497674
Govt now gives permission to import 6 crore eggs,https://www.tbsnews.net/bangladesh/govt-allows-6-more-companies-import-6-crore-eggs-704514
"Blockade disrupts supply chain, sales drop at Khatunganj",https://www.tbsnews.net/bangladesh/blockade-disrupts-supply-chain-sales-drop-khatunganj-730742
How beef at Tk600 will be possible,https://www.tbsnews.net/economy/bazaar/how-beef-tk600-will-be-possible-806034
Green chillies Tk400 per kg in Satkhira markets due to inadequate supply,https://www.tbsnews.net/economy/bazaar/green-chillies-tk400-kg-satkhira-markets-due-inadequate-supply-660426
"Onion at Tk65, eggplant at Tk50, broiler at Tk175: Govt fixes prices of 29 agri products",https://www.tbsnews.net/economy/bazaar/onion-tk65-eggplant-tk50-broiler-tk175-govt-fixes-prices-29-agri-products-809498
Onion market takes heat from India's hefty export duty,https://www.tbsnews.net/economy/bazaar/onion-market-takes-heat-indias-hefty-export-duty-685790
Reduced VAT on edible oil extended to 31 Dec,https://www.tbsnews.net/economy/bazaar/vat-waiver-edible-oil-extended-another-3-months-509486
"1,650 tonnes onions arrive from India by train",https://www.tbsnews.net/economy/bazaar/1650-tonnes-onions-arrive-india-train-819891
"Ctg Teribazar eyes Tk1,500cr sales on eid",https://www.tbsnews.net/economy/bazaar/ctg-teribazar-eyes-tk1500cr-sales-eid-608970
"Govt, refiners at odds over unrefined sugar stock",https://www.tbsnews.net/economy/bazaar/govt-refiners-odds-over-unrefined-sugar-stock-519138
Bottled soybean oil supply still scarce in Dhaka,https://www.tbsnews.net/economy/bazaar/bottled-soybean-oil-supply-still-scarce-dhaka-1020346
Beef price mystery: Why it is not same everywhere?,https://www.tbsnews.net/markets/beef-price-mystery-why-it-not-affordable-everywhere-810602
Chief Adviser's Office shares market situation ahead of Eid,https://www.tbsnews.net/economy/bazaar/chief-advisers-office-shares-market-situation-ahead-eid-1104481
"Import tax cut on rice, oil, sugar, but how will it impact Ramadan market?",https://www.tbsnews.net/economy/bazaar/import-tax-cut-rice-oil-sugar-how-will-it-impact-ramadan-market-789754
Higher import tariffs drive up fruit prices,https://www.tbsnews.net/economy/bazaar/higher-import-tariffs-drive-fruit-prices-745762
"Ramadan supplies ample, yet no hope for price fall",https://www.tbsnews.net/economy/bazaar/ramadan-supplies-ample-yet-no-hope-price-fall-786914
"Cardamom conundrum: Annual demand 8,000 tonnes, daily trade over 1,000 tonnes",https://www.tbsnews.net/economy/bazaar/cardamom-conundrum-annual-demand-8000-tonnes-daily-trade-over-1000-tonnes-843216
Govt says no reason for price hikes; businesses manipulate market citing global crises: CAB,https://www.tbsnews.net/economy/bazaar/govt-says-no-reason-price-hikes-businesses-manipulate-market-citing-global-crises-cab
Keep vigil against dishonest business people during Ramadan: PM asks RAB,https://www.tbsnews.net/bangladesh/keep-vigil-against-dishonest-business-people-during-ramadan-pm-asks-rab-804186
"10 egg firms, trade bodies set to be sued for profiteering ",https://www.tbsnews.net/bangladesh/10-egg-firms-trade-bodies-set-be-sued-profiteering-694906
Rising commodity prices worsen hardships for Dhaka's low-income families,https://www.tbsnews.net/economy/bazaar/rising-commodity-prices-worsen-hardships-dhakas-low-income-families-1015531
Govt agencies working to bring down commodity prices to reasonable level: Titu,https://www.tbsnews.net/economy/bazaar/govt-agencies-working-bring-down-commodity-prices-reasonable-level-titu-810366
Poor sales dim recovery hope for fire-ravaged  Mohammadpur market,https://www.tbsnews.net/economy/bazaar/poor-sales-dim-recovery-hope-fire-ravaged-mohammadpur-market-824456
No shortage of sugar in the country: BB,https://www.tbsnews.net/economy/bazaar/100000-tonnes-sugar-be-imported-soon-bb-518714
Going to the kitchen market? Forget about govt price chart,https://www.tbsnews.net/economy/bazaar/going-kitchen-market-forget-about-govt-price-chart-810262
Broiler price soars by Tk25-30,https://www.tbsnews.net/economy/bazaar/broiler-chicken-price-goes-tk30kg-676902
Commodity prices surge as supply dips amid heatwave,https://www.tbsnews.net/markets/commodity-prices-surge-supply-dips-amid-heatwave-842361
Tk3-4 crore worth of onions sold daily at Shariatpur's Mirashar farmers' market,https://www.tbsnews.net/economy/bazaar/tk3-4-crore-worth-onion-sold-daily-shariatpurs-mirashar-farmers-market-781762
Dhaka South's 5th farmers' market inaugurated in Khilgaon,https://www.tbsnews.net/economy/bazaar/dhaka-souths-5th-farmers-market-inaugurated-khilgaon-525754
"Reduced product prices in global market, freight rate do not affect local market",https://www.tbsnews.net/bangladesh/reduced-product-prices-global-market-freight-rate-do-not-affect-local-market-512970
Govt trying to tackle dishonest traders who destabilise markets,https://www.tbsnews.net/economy/bazaar/govt-trying-tackle-dishonest-traders-who-destabilise-markets-631618
Dohazari vegetable hub picks up steam as winter arrives,https://www.tbsnews.net/economy/bazaar/dohazari-vegetable-hub-picks-steam-winter-arrives-548834
Demand for eggs outpaces supply amid production data mismatch,https://www.tbsnews.net/economy/bazaar/demand-eggs-outpaces-supply-amid-production-data-mismatch-963946
Prices surge ahead of Ramadan despite moves to rein in,https://www.tbsnews.net/economy/bazaar/prices-surge-ahead-ramadan-despite-moves-rein-797954
"Sharp drop in frozen meat, fish imports triggers price hikes in local market",https://www.tbsnews.net/economy/bazaar/sharp-drop-frozen-meat-fish-imports-triggers-price-hikes-local-market-681470
Onion prices keep soaring despite imports,https://www.tbsnews.net/economy/bazaar/onion-prices-keep-soaring-despite-imports-679878
"Food directorate forms 4 vigilance teams to monitor OMS programme, commodity market",https://www.tbsnews.net/economy/bazaar/food-directorate-forms-4-vigilance-teams-monitor-oms-programme-commodity-market
Broiler chicken prices jump by Tk50 per kg ahead of Eid,https://www.tbsnews.net/economy/bazaar/chicken-beef-prices-jump-ahead-eid-620314
"No packaged sugar in market, non-packaged also scanty",https://www.tbsnews.net/economy/bazaar/no-packaged-sugar-market-non-packaged-also-scanty-651214
Fame of Hasu’s chyapa shutki travels far and wide,https://www.tbsnews.net/economy/bazaar/fame-hasus-chyapa-shutki-travels-far-and-wide-493350
Eid shopping picks up as salaries hit accounts,https://www.tbsnews.net/economy/bazaar/eid-shopping-picks-salaries-hit-accounts-613058
"FBCCI president vows to fight extortion, urges fair prices during Ramadan",https://www.tbsnews.net/economy/bazaar/fbcci-president-vows-fight-extortion-urges-fair-prices-during-ramadan-800658
Vegetable prices decline slightly,https://www.tbsnews.net/economy/bazaar/vegetable-prices-decline-slightly-669202
Commerce Minister Tipu Munshi under fire in parliament for runaway prices of essentials,https://www.tbsnews.net/bangladesh/commerce-minister-tipu-munshi-under-fire-parliament-runaway-prices-essentials-656526
Dhaka North’s market monitoring drive. But does it really matter?,https://www.tbsnews.net/economy/bazaar/dhaka-norths-market-monitoring-drive-does-it-really-matter-811154
Buyers happy with declining winter vegetable prices,https://www.tbsnews.net/economy/bazaar/buyers-happy-declining-winter-vegetable-prices-1051426
Rice hoarders should be fined equal to their stocks: Food minister,https://www.tbsnews.net/economy/bazaar/fine-rice-hoarders-so-they-cant-continue-be-business-food-minister-781298
Broiler price drops to Tk200 per kg in Dhaka,https://www.tbsnews.net/economy/bazaar/broiler-price-drops-tk200-kg-dhaka-608514
Bangabazar traders want to do business in tents until market constructed,https://www.tbsnews.net/economy/bazaar/bangabazar-traders-want-do-business-tents-until-market-constructed-628154
Commerce secy condemn 'irresponsible business' conduct of Bangladeshi onion sellers,https://www.tbsnews.net/economy/bazaar/onion-sellers-not-engaged-responsible-business-commerce-secretary-754918
 Kitchen market management shake-up coming in March: State Minister Titu,https://www.tbsnews.net/economy/bazaar/govt-website-detailed-commodity-prices-coming-march-titu-792926
"Rains, disregarded directives, untamed syndicates drive up kitchen essential prices",https://www.tbsnews.net/economy/bazaar/rains-disregarded-directives-and-untamed-syndicates-new-recipe-high-prices-kitchen
"India greenlights limited onion exports to Bangladesh, 3 other countries",https://www.tbsnews.net/economy/bazaar/india-greenlights-limited-onion-exports-bangladesh-3-other-countries-797514
It’s agri ministry’s job to fix prices of essential commodities: Commerce minister ,https://www.tbsnews.net/economy/bazaar/its-agri-ministrys-job-fix-prices-essential-commodities-commerce-minister-498030
Onion prices increase by Tk15 per kg in at Bhomra after India imposes hefty duty,https://www.tbsnews.net/economy/bazaar/onion-prices-increase-tk15-kg-bhomra-after-india-imposes-hefty-duty-685934
"Dhaka shoppers feel the pinch as vegetable, egg prices keep rising",https://www.tbsnews.net/economy/bazaar/dhaka-shoppers-feel-pinch-vegetable-egg-prices-keep-rising-853746
"Nearly 6 lakh people get milk, egg and meat at fair prices in Ramadan: Livestock ministry",https://www.tbsnews.net/economy/bazaar/nearly-6-lakh-people-get-milk-egg-and-meat-fair-prices-ramadan-livestock-ministry
"Not just potato, entrepreneurs now investing in cold storage for onion, carrot",https://www.tbsnews.net/economy/bazaar/not-just-potato-entrepreneurs-now-investing-cold-storage-onion-carrot-823816
Bashundhara begins truck sale of commodities in 64 districts,https://www.tbsnews.net/economy/bazaar/bashundhara-begins-truck-sale-commodities-64-districts-852991
"Cardamom prices drop as demand falls, credit sales halt",https://www.tbsnews.net/economy/bazaar/cardamom-prices-drop-demand-falls-credit-sales-halt-918361
State Minister Titu hopeful about commodity market conditions ahead of Ramadan,https://www.tbsnews.net/economy/bazaar/state-minister-titu-hopeful-about-commodity-market-conditions-ahead-ramadan-791306
Onion price drops slightly; import of 40m eggs allowed,https://www.tbsnews.net/economy/bazaar/onion-price-drops-slightly-import-40m-eggs-allowed-702810
"Onion, oil get costlier as potato prices fall in a week",https://www.tbsnews.net/economy/bazaar/onion-oil-get-costlier-potato-prices-fall-week-1045126
Eid cooking to get costlier as spice prices go through the roof,https://www.tbsnews.net/economy/bazaar/eid-cooking-get-costlier-spice-prices-go-through-roof-655206
Green chilli prices fall by Tk250-300 per kg in Satkhira as import from India begins,https://www.tbsnews.net/economy/bazaar/green-chilli-prices-fall-tk250-300-kg-satkhira-import-india-begins-659094
"Potato, onion, egg prices continue to soar defying govt price caps",https://www.tbsnews.net/economy/bazaar/potato-onion-egg-prices-continue-soar-defying-govt-price-caps-727682
Food price paradox: How far will the effects reach?,https://www.tbsnews.net/features/panorama/food-price-paradox-how-far-will-effects-reach-773678
Broiler chicken price hikes by Tk40/kg within days,https://www.tbsnews.net/economy/bazaar/broiler-chicken-price-hikes-tk40kg-within-days-826336
Further price hike of Ramadan commodities likely despite ample imports,https://www.tbsnews.net/economy/bazaar/further-price-hike-ramadan-commodities-likely-despite-ample-imports-805894
Govt expands subsidised sale of Ramadan essentials,https://www.tbsnews.net/economy/bazaar/govt-expands-subsidised-sale-ramadan-essentials-1098911
"Supermarket sales plummet amid curfew, internet blackout",https://www.tbsnews.net/bangladesh/supermarket-sales-plummet-amid-curfew-internet-blackout-902661
TCB to sell potatoes at Tk40 per kg from tomorrow!,https://www.tbsnews.net/economy/bazaar/tcb-sell-potatoes-tk40-kg-tomorrow-997296
"Farmers for fixing 'fair prices' of broiler, eggs",https://www.tbsnews.net/economy/bazaar/farmers-seek-govt-intervention-fix-chicken-eggs-prices-594714
"Traders frustrated with Ramadan sales, consumers at a loss",https://www.tbsnews.net/economy/bazaar/traders-frustrated-ramadan-sales-consumers-loss-601346
Rice prices soar in Kushtia amid halt in milling,https://www.tbsnews.net/economy/bazaar/rice-prices-soar-kushtia-amid-halt-milling-1095326
80 teams to monitor markets during Ramadan,https://www.tbsnews.net/economy/bazaar/80-teams-monitor-markets-during-ramadan-1065696
"Prices of chicken, fish rise in Dhaka's kitchen markets",https://www.tbsnews.net/economy/bazaar/prices-chicken-fish-rise-dhakas-kitchen-markets-1083376
"Prices of meat, chicken and egg rise on Friday",https://www.tbsnews.net/economy/bazaar/prices-meat-chicken-and-egg-rise-friday-813396
"Meat prices surge amid high demand, Eid essentials stable",https://www.tbsnews.net/economy/bazaar/meat-prices-surge-amid-high-demand-eid-essentials-stable-1105436
More sacrificial animals in the country than demand: Minister,https://www.tbsnews.net/economy/bazaar/more-sacrificial-animals-country-demand-minister-649534
"62,000 imported eggs come in through Benapole",https://www.tbsnews.net/economy/bazaar/finally-imported-eggs-arrive-costing-just-over-tk7-piece-734430
"Eggs, chicken to be sold at fair prices during Ramadan: Poultry traders ",https://www.tbsnews.net/economy/bazaar/eggs-chicken-be-sold-fair-prices-during-ramadan-poultry-traders-1068361
"Indian onions start reaching Satkhira, leading to prices easing down",https://www.tbsnews.net/economy/bazaar/indian-onions-start-reaching-satkhira-leading-prices-easing-down-644790
"13,968 tonnes of rice imported from India through Benapole in 3 months",https://www.tbsnews.net/economy/bazaar/13968-tonnes-rice-imported-india-through-benapole-3-months-1069266
TCB to procure 2.20cr litres of soybean oil for OMS,https://www.tbsnews.net/economy/bazaar/tcb-procure-220cr-litres-soybean-oil-oms-542326
Onion price goes up in Bangladesh after India extends export restrictions,https://www.tbsnews.net/economy/bazaar/india-bans-onion-export-until-31-march-next-year-753774
Why potato price surging despite surplus production,https://www.tbsnews.net/economy/bazaar/why-potato-price-surging-despite-surplus-production-698274
"Chattogram Meat Bazar aims to break syndicates, offer fair prices",https://www.tbsnews.net/economy/bazaar/chattogram-meat-bazar-aims-break-syndicates-offer-fair-prices-798082
"Potato, onion prices ease; chicken takes an upswing",https://www.tbsnews.net/economy/bazaar/potato-onion-prices-decline-while-chicken-see-rise-1028311
"Prices of cucumbers, chillies jump 60% overnight",https://www.tbsnews.net/economy/bazaar/prices-cucumbers-chillies-jump-50-overnight-877551
Companies involved in illegal syndicates will be brought to book under Special Powers Act: Asif Mahmud,https://www.tbsnews.net/economy/bazaar/companies-involved-syndication-will-be-arrested-under-special-powers-act-asif-mahmud
"Soaring egg prices: Poultry farmers call for importing chicks, feed to break syndicate",https://www.tbsnews.net/economy/bazaar/soaring-egg-prices-poultry-farmers-call-importing-chicks-feed-break-syndicate-707410
13 times more onion yield likely in Rajshahi,https://www.tbsnews.net/agriculture/13-times-more-onion-yield-likely-rajshahi-756842
Ctg Chora Market: Where you can find your stolen goods,https://www.tbsnews.net/economy/bazaar/ctg-chora-market-where-you-can-find-your-stolen-goods-631490
'Send them to jail': PM warns against hoarding,https://www.tbsnews.net/economy/bazaar/send-them-jail-pm-warns-against-hoarding-779570
"Low price, yield hit Faridpur Lalmi melon farmers",https://www.tbsnews.net/economy/bazaar/low-price-yield-hit-faridpur-lalmi-melon-farmers-818841
"Red hot prices leave middle class, poor in crisis",https://www.tbsnews.net/economy/bazaar/red-hot-prices-leave-middle-class-poor-crisis-705458
Bongo Bazar misses Eid vibe a year after the blaze,https://www.tbsnews.net/economy/bazaar/bongo-bazar-misses-eid-vibe-year-after-blaze-816521
No artificial crisis be allowed in food supply chain: Commerce adviser,https://www.tbsnews.net/economy/bazaar/no-artificial-crisis-be-allowed-food-supply-chain-commerce-adviser-998961
Ramadan goods prices soar over 5% in a week,https://www.tbsnews.net/economy/bazaar/ramadan-goods-prices-soar-over-5-week-604058
"Potato, onion, egg prices capped to check soaring food inflation",https://www.tbsnews.net/economy/bazaar/govt-fixes-price-potato-tk35-tk36-kg-700470
"2.4kg hilsa caught in Barguna, priced at Tk14,000",https://www.tbsnews.net/bangladesh/24kg-hilsa-caught-barguna-priced-tk14000-1088751
Consumers grapple with commodity prices as Ramadan begins,https://www.tbsnews.net/economy/bazaar/consumers-grapple-commodity-prices-ramadan-begins-807638
Rising costs and labour shortages threaten the centuries-old tradition of Mirkadim's white cows,https://www.tbsnews.net/economy/bazaar/rising-costs-and-labour-shortages-threaten-centuries-old-tradition-mirkadims-white
300 tonnes of potatoes imported from India through Benapole,https://www.tbsnews.net/bangladesh/300-tonnes-potatoes-imported-india-through-benapole-816896
Egg sales halted in Tejgaon market amid concerns over govt monitoring,https://www.tbsnews.net/economy/bazaar/vendors-stop-selling-eggs-2-days-fear-raids-prices-rise-966786
TCB extends subsidised sales of Ramadan essentials,https://www.tbsnews.net/economy/bazaar/tcb-starts-selling-ramadan-essentials-subsidised-prices-596646
Cold storage owners hike rates overnight: Agriculture minister says on potato prices,https://www.tbsnews.net/economy/bazaar/efforts-are-there-curb-potato-prices-agriculture-minister-708350
Barter system ends at Brahmanbaria's centuries-old dried fish fair,https://www.tbsnews.net/economy/bazaar/barter-system-ends-brahmanbarias-centuries-old-dried-fish-fair-627650
"Are we looking at a scorching summer of inflation, power woes this Ramadan?",https://www.tbsnews.net/analysis/are-we-looking-scorching-summer-inflation-power-woes-ramadan-1045526
